Çàêîíû Çäîðîâüÿ
Åëåíà Óàéò

 
         Ñîäåðæàíèå
 	 Õðèñòîñ - íàø ïðèìåð 
 	Â äîìå ðûáàêà â Êàïåðíàóìå òåùà Ïåòðà ëåæèò áîëüíàÿ, "â ñèëüíîé ãîðÿ÷êå", è "ãîâîðÿò Åìó î íåé". Èèñóñ "êîñíóëñÿ ðóêè åå, è ãîðÿ÷êà îñòàâèëà åå", è îíà ïîäíÿëàñü è ñëóæèëà Ñïàñèòåëþ è Åãî ó÷åíèêàì (Ëê. 4:38, Ìê. 1:30, Ìô. 8:15).
 	Âåñòü îá ýòîì ðàçíåñëàñü î÷åíü áûñòðî. ×óäî áûëî ñîâåðøåíî â ñóááîòó, è èç ñòðàõà ïåðåä ðàââèíàìè ëþäè, íóæäàâøèåñÿ â èñöåëåíèè, íå îòâàæèëèñü èäòè ê Èèñóñó äî çàõîäà ñîëíöà. Íî ëèøü ñòåìíåëî, èç äîìîâ, ëàâîê, ñ ðûíî÷íûõ ïëîùàäåé æèòåëè ãîðîäà ïîòÿíóëèñü ê ñêðîìíîìó æèëèùó, ãäå íàøåë ïðèþò Èèñóñ, è áîëüøàÿ òîëïà îáñòóïèëà åãî ñî âñåõ ñòîðîí. Ñàìûõ ñëàáûõ íåñëè íà íîñèëêàõ, äðóãèå øëè, îïèðàÿñü íà ïîñîõ èëè íà ðóêè äðóçåé, òðåòüè øëè ê Ñïàñèòåëþ ñàìè, øàòàÿñü è õðîìàÿ.
 	Ìíîãèå ÷àñû ïîäðÿä âñëåä çà îäíèìè áîëüíûìè ïîäõîäèëè äðóãèå, èáî íèêòî íå çíàë íàâåðíÿêà, áóäåò ëè è çàâòðà Öåëèòåëü ñðåäè íèõ. Íèêîãäà ïðåæäå Êàïåðíàóì íå áûë ñâèäåòåëåì òàêîãî âåëèêîãî äíÿ. Òîðæåñòâóþùèå âîçãëàñû îá èçáàâëåíèè è êðèêè ëèêîâàíèÿ íàïîëíèëè âîçäóõ.
 	Èèñóñ íå ïðåêðàùàë Ñâîèõ òðóäîâ, ïîêà ïîñëåäíèé ñòðàæäóùèé íå ïîëó÷èë îáëåã÷åíèÿ. Ñòîÿëà óæå ãëóáîêàÿ íî÷ü, êîãäà òîëïà ðàññåÿëàñü è â äîìå Ñèìîíà âîöàðèëàñü òèøèíà. Äîëãèé, ïîëíûé âîëíåíèé äåíü îñòàëñÿ ïîçàäè, è Èèñóñ æàæäàë ïîêîÿ. Íî êîãäà ãîðîä áûë îêóòàí ñíîì, Ñïàñèòåëü, "âñòàâ âåñüìà ðàíî, âûøåë è óäàëèëñÿ â ïóñòûííîå ìåñòî, è òàì ìîëèëñÿ" (Ìê. 1:35).
 	Ðàíî óòðîì Ïåòð è åãî òîâàðèùè ïðèøëè ê Èèñóñó è ñêàçàëè, ÷òî æèòåëè Êàïåðíàóìà óæå èùóò Åãî. Ñ óäèâëåíèåì óñëûøàëè îíè îòâåò Õðèñòà: "È äðóãèì ãîðîäàì áëàãîâåñòâîâàòü ß äîëæåí Öàðñòâèå Áîæèå, èáî íà òî ß ïîñëàí" (Ëê. 4:43).
 	Â âîçáóæäåíèè, êîòîðûì áûë îõâà÷åí Êàïåðíàóì, òàèëàñü îïàñíîñòü, ÷òî öåëü Åãî ìèññèè áóäåò íåâåðíî ïîíÿòà. Èèñóñó íå ïðèíîñèëî óäîâëåòâîðåíèÿ âíèìàíèå ëþäåé, ïðèâëå÷åííîå ê Íåìó ëèøü êàê ê ÷óäîòâîðöó è öåëèòåëþ ôèçè÷åñêèõ íåäóãîâ. Îí ñòðåìèëñÿ ïðèâëå÷ü ëþäåé ê Ñåáå êàê ê Ñïàñèòåëþ. Â òî âðåìÿ, êàê íàðîä ñòðàñòíî æåëàë âåðèòü â òî, ÷òî Îí ïðèøåë êàê Öàðü, ÷òîáû óñòàíîâèòü íà çåìëå Ñâîå ãîñïîäñòâî. Îí ñòðåìèëñÿ îáðàòèòü èõ ñîçíàíèå îò çåìíîãî ê äóõîâíîìó. Óñïåõ ëèøü â êà÷åñòâå öåëèòåëÿ ïîìåøàë áû ãëàâíîìó äåëó, ðàäè êîòîðîãî Îí ïðèøåë â ýòîò ìèð.
 	Âîñòîðã, îõâàòèâøèé áåççàáîòíóþ òîëïó, íåïðèÿòíî ïîðàçèë Åãî. Ñòðåìëåíèå ê ñàìîâîçâûøåíèþ ïðîòèâîðå÷èëî Åãî åñòåñòâó. Ñòðåìëåíèå ê ïî÷åñòÿì, êîòîðûå ìèð îêàçûâàåò ïîëîæåíèþ â îáùåñòâå, çíàòíîñòè, áîãàòñòâó èëè òàëàíòàì, áûëî ÷óæäî Ñûíó ×åëîâå÷åñêîìó. Íè îäíèì èç òåõ ñðåäñòâ, êîòîðûå ëþäè èñïîëüçóþò, ÷òîáû çàâîåâàòü ãîñïîäñòâî íàä ñâîèìè ïî÷èòàòåëÿìè èëè èõ ïðåäàííîñòü, Èèñóñ íå âîñïîëüçîâàëñÿ. Çà ñòîëåòèÿ äî ðîæäåíèÿ Èèñóñà î Íåì áûëî ïðîðî÷åñêè ïðåäðå÷åíî: "Íå âîçîïèåò è íå âîçâûñèò ãîëîñà Ñâîåãî, è íå äàñò óñëûøàòü åãî íà óëèöàõ. Òðîñòè íàäëîìëåííîé íå ïåðåëîìèò è ëüíà êóðÿùåãîñÿ íå óãàñèò; áóäåò ïðîèçâîäèòü ñóä ïî èñòèíå" (Èñ. 42:2, 3).
 	Ôàðèñåè ñòðåìèëèñü ê âñåîáùåìó ïðèçíàíèþ, ñêðóïóëåçíî ñîáëþäàÿ îáðÿäû, âûñòàâëÿÿ íàïîêàç ñâîè äîáðîäåòåëè è áîãîïî÷èòàíèå. Îíè äîêàçûâàëè ñâîþ íàáîæíîñòü, äåëàÿ ðåëèãèþ òåìîé ñïîðîâ è äèñêóññèé. Äèñïóòû ìåæäó îïïîçèöèîííûìè ñåêòàìè ïðîõîäèëè øóìíî è äîëãî, è íåðåäêî íà óëèöàõ ìîæíî áûëî ñëûøàòü îæåñòî÷åííûå ñïîðû ó÷åíûõ çíàòîêîâ çàêîíà.
 	Â ðàçèòåëüíîì êîíòðàñòå ñî âñåì ýòèì ïðîòåêàëà æèçíü Èèñóñà. Íèêòî íèêîãäà íå ñëûøàë, ÷òîáû Îí õîòü ðàç â æèçíè ñ êåì-òî øóìíî ñïîðèë èëè âûñòàâëÿë íàïîêàç Ñâîþ ðåëèãèîçíîñòü, íèêòî íå áûë ñâèäåòåëåì õîòü îäíîãî ïîñòóïêà, êîòîðûé áû èìåë öåëüþ çàñëóæèòü àïëîäèñìåíòû. Õðèñòîñ áûë ñîêðûò â Áîãå, è Áîã áûë ÿâëåí â õàðàêòåðå Ñâîåãî Ñûíà. Èèñóñ æåëàë, ÷òîáû ñîçíàíèå ëþäåé îáðàòèëîñü èìåííî ê ýòîìó îòêðîâåíèþ.
 	Ñîëíöå Ïðàâåäíîñòè íå âîðâàëîñü â ìèð â ïîëíîì áëåñêå è âåëèêîëåïèè, ÷òîáû îñëåïèòü ÷åëîâå÷åñêèé ðàçóì Ñâîåé ñëàâîé. Âîò ÷òî íàïèñàíî î Õðèñòå: "Êàê óòðåííÿÿ çàðÿ - ÿâëåíèå Åãî" (Îñ. 6:3). Òèõî è ìÿãêî ñâåò íîâîãî äíÿ íàïîëíÿåò çåìëþ, ðàññåèâàÿ òüìó, ïðîáóæäàÿ ìèð ê æèçíè. Òàê âçîøëî Ñîëíöå Ïðàâåäíîñòè, "è èñöåëåíèå â ëó÷àõ Åãî" (Ìàë. 4:2).
 	"Âîò, Îòðîê Ìîé, Êîòîðîãî ß äåðæó çà ðóêó,
 	Èçáðàííûé Ìîé, ê Êîòîðîìó áëàãîâîëèò äóøà Ìîÿ".
 	Èñ. 42:1
 	"Èáî Òû áûë óáåæèùåì áåäíîãî,
 	Óáåæèùåì íèùåãî â òåñíîå äëÿ íåãî âðåìÿ,
 	Çàùèòîþ îò áóðè, òåíèþ îò çíîÿ".
 	Èñ. 25:4
 	"Òàê ãîâîðèò Ãîñïîäü Áîã,
 	Ñîòâîðèâøèé íåáåñà è ïðîñòðàíñòâî èõ,
 	Ðàñïðîñòåðøèé çåìëþ ñ ïðîèçâåäåíèÿìè åå,
 	Äàþùèé äûõàíèå íàðîäó íà íåé
 	È äóõ õîäÿùèì ïî íåé.
 	ß, Ãîñïîäü, ïðèçâàë Òåáÿ â ïðàâäó,
 	È áóäó äåðæàòü Òåáÿ çà ðóêó
 	È õðàíèòü Òåáÿ, è ïîñòàâëþ Òåáÿ â çàâåò äëÿ íàðîäà,
 	Âî ñâåò äëÿ ÿçû÷íèêîâ,
 	×òîáû îòêðûòü ãëàçà ñëåïûõ,
 	×òîáû óçíèêîâ âûâåñòè èç çàêëþ÷åíèÿ
 	È ñèäÿùèõ âî òüìå - èç òåìíèöû".
 	Èñ. 42:5-7
 	"È ïîâåäó ñëåïûõ äîðîãîþ, êîòîðîé îíè íå çíàþò, Íåèçâåñòíûìè ïóòÿìè áóäó âåñòè èõ;
 	Ìðàê ñäåëàþ ñâåòîì ïðåä íèìè,
 	È êðèâûå ïóòè - ïðÿìûìè:
 	Âîò ÷òî ß ñäåëàþ äëÿ íèõ, è íå îñòàâëþ èõ".
 	Èñ. 42:16
 	"Ïîéòå Ãîñïîäó íîâóþ ïåñíü,
 	Õâàëó Åìó îò êîíöîâ çåìëè,
 	Âû, ïëàâàþùèå ïî ìîðþ, è âñå, íàïîëíÿþùåå åãî,
 	Îñòðîâà è æèâóùèå íà íèõ.
 	Äà âîçâûñèò ãîëîñ ïóñòûíÿ è ãîðîäà åå,
 	Ñåëåíèÿ, ãäå îáèòàåò Êèäàð;
 	Äà òîðæåñòâóþò æèâóùèå íà ñêàëàõ,
 	Äà âîçãëàøàþò ñ âåðøèí ãîð.
 	Äà âîçäàäóò Ãîñïîäó ñëàâó,
 	È õâàëó Åãî äà âîçâåñòÿò íà îñòðîâàõ".
 	Èñ. 42: 10-12
 	"Òîðæåñòâóéòå, íåáåñà, èáî Ãîñïîäü ñîäåëàë ýòî. Âîñêëèöàéòå, ãëóáèíû çåìëè;
 	Øóìèòå îò ðàäîñòè, ãîðû,
 	Ëåñ, è âñå äåðåâüÿ â íåì;
 	Èáî èñêóïèë Ãîñïîäü Èàêîâà,
 	È ïðîñëàâèòñÿ â Èçðàèëå".
 	Èñ. 44:23
 	Èç òåìíèöû Èðîäà, ãäå, ñëûøà î äåëàõ Ñïàñèòåëÿ, ðàçî÷àðîâàííûé è òåðçàåìûé ñîìíåíèÿìè, òîìèëñÿ â îæèäàíèè Èîàíí Êðåñòèòåëü, îí ïîñëàë äâîèõ ñâîèõ ó÷åíèêîâ ê Èèñóñó ñ âîïðîñîì: "Òû ëè Òîò, Êîòîðûé äîëæåí ïðèäòè, èëè îæèäàòü íàì äðóãîãî?" (Ìô. 11:3).
 	Ñïàñèòåëü íå ñðàçó îòâåòèë íà âîïðîñ, ñ êîòîðûì ïðèøëè ê Íåìó ó÷åíèêè Èîàííà. Â òî âðåìÿ, êîãäà îíè ñòîÿëè â íåäîóìåíèè, îæèäàÿ îòâåòà, ïîðàæåííûå ðàçíûìè íåäóãàìè ïîäõîäèëè ê Íåìó. Ãîëîñ Âñåìîãóùåãî Öåëèòåëÿ ïðîíèêàë â óøè ãëóõèõ. Ñëîâî è ïðèêîñíîâåíèå Åãî ðóêè îòâåðçàëè î÷è ñëåïûì, âïåðâûå óâèäåâøèì äíåâíîé ñâåò, êàðòèíû ïðèðîäû, ëèöà äðóçåé è ëèöî Èçáàâèòåëÿ. Åãî ãîëîñ äîñòèãàë ñëóõà óìèðàþùèõ, è îíè ïîäíèìàëèñü, çäîðîâûå è áîäðûå. Ïàðàëèçîâàííûå, áåñíîâàòûå ïîâèíîâàëèñü Åãî ñëîâó, áåçóìèå îñòàâëÿëî èõ, è îíè ïîêëîíÿëèñü Åìó. Áåäíûå êðåñòüÿíå è ðàáîòíèêè, êîòîðûõ ðàââèíû èçáåãàëè êàê íå÷èñòûõ, ñîáèðàëèñü âîêðóã Íåãî, è Îí ãîâîðèë èì ñëîâà âå÷íîé æèçíè.
 	Öåëûé äåíü ó÷åíèêè Èîàííà ñìîòðåëè è ñëóøàëè. Íàêîíåö Èèñóñ ïîäîçâàë èõ ê Ñåáå è ïîâåëåë èäòè è ðàññêàçàòü Èîàííó, ÷òî îíè âèäåëè è ñëûøàëè, äîáàâèâ: "Áëàæåí, êòî íå ñîáëàçíèòñÿ î Ìíå" (ñòèõ 6). Ó÷åíèêè ïîíåñëè ýòó âåñòü, è ýòîãî áûëî äîñòàòî÷íî.
 	Èîàíí òåì âðåìåíåì âñïîìíèë ïðîðî÷åñòâî î Ìåññèè. "Ãîñïîäü ïîìàçàë Ìåíÿ áëàãîâåñòâîâàòü íèùèì, ïîñëàë Ìåíÿ èñöåëÿòü ñîêðóøåííûõ ñåðäöåì, ïðîïîâåäîâàòü ïëåííûì îñâîáîæäåíèå è óçíèêàì - îòêðûòèå òåìíèöû, ïðîïîâåäîâàòü ëåòî Ãîñïîäíå áëàãîïðèÿòíîå è... óòåøèòü âñåõ ñåòóþùèõ" (Èñ. 61:1, 2). Èèñóñ Íàçàðÿíèí áûë Îáåòîâàííûé Ìåññèÿ. Ñâèäåòåëüñòâà Åãî Áîæåñòâåííîñòè áûëè ÿâëåíû â Åãî ñëóæåíèè íóæäàì ñòðàæäóùåãî ðîäà ëþäñêîãî. Åãî ñëàâà ÿâèëàñü â òîì, ÷òî Îí íèñøåë â íàø æåñòîêèé ìèð.
 	Äåëà Õðèñòà íå òîëüêî ïðîâîçãëàøàëè î òîì, ÷òî Îí åñòü Ìåññèÿ, íî è ïîêàçûâàëè, êàêèì îáðàçîì áóäåò óñòàíîâëåíî Åãî Öàðñòâî. Èîàííó îòêðûëàñü òà æå èñòèíà, ÷òî è Èëèå â ïóñòûíå, êîãäà ïðîøåë "áîëüøîé è ñèëüíûé âåòåð, ðàçäèðàþùèé ãîðû è ñîêðóøàþùèé ñêàëû ïðåä Ãîñïîäîì; íî íå â âåòðå Ãîñïîäü. Ïîñëå âåòðà çåìëåòðÿñåíèå; íî íå â çåìëåòðÿñåíèè Ãîñïîäü. Ïîñëå çåìëåòðÿñåíèÿ îãîíü, íî íå â îãíå Ãîñïîäü" (3 Öàð. 19:11, 12). Ïîñëå îãíÿ Áîã ãîâîðèë ñ ïðîðîêîì ñïîêîéíûì òèõèì ãîëîñîì. Òàê è Èèñóñ äîëæåí áûë äåëàòü Ñâîþ ðàáîòó, íå íèñïðîâåðãàÿ ïðåñòîëû è öàðñòâà, áåç âíåøíåãî âåëèêîëåïèÿ è ïîìïåçíîñòè, íî îáðàùàÿñü ê ñåðäöàì ëþäñêèì è æèâÿ æèçíüþ ñàìîîòðå÷åíèÿ è ìèëîñåðäèÿ.
 	Öàðñòâèå Áîæüå ïðèõîäèò íå êàê íå÷òî âíåøíå ïðèìå÷àòåëüíîå. Îíî ÿâëÿåòñÿ ÷åðåç íåæíîå âäîõíîâåíèå Åãî ñëîâà, ÷åðåç ïðîáóæäàþùóþ ñîâåñòü âíóòðåííþþ ðàáîòó Åãî Äóõà, ÷åðåç îáùåíèå äóøè ñ Òåì, Êòî ÿâëÿåòñÿ åå æèçíüþ. Âåëè÷àéøåå äîêàçàòåëüñòâî Åãî âëàñòè ïðîÿâëÿåòñÿ â ÷åëîâå÷åñêîì åñòåñòâå, âîçðàñòàþùåì äî ñîâåðøåíñòâà õàðàêòåðà Õðèñòîâà.
 	Ïîñëåäîâàòåëè Õðèñòà ïðèçâàíû áûòü ñâåòîì ìèðà; íî Áîã íå èìååò â âèäó, ÷òî îíè ñàìè äîëæíû ñòàðàòüñÿ ñâåòèòü. Îí íå îäîáðÿåò ëþáûå ñàìîäîâîëüíûå ïîòóãè ëþäåé ïðåâîçíîñèòüñÿ ïåðåä äðóãèìè â äîáðîäåòåëè. Îí æåëàåò, ÷òîáû èõ äóøè áûëè ïðîíèçàíû ïðèíöèïàìè Íåáà, ÷òîáû çàòåì, êîíòàêòèðóÿ ñ ìèðîì, îíè îòêðûâàëè âñåì ñâåò, çàææåííûé â íèõ. Èõ íåïîêîëåáèìàÿ âåðíîñòü Ãîñïîäó â êàæäîé æèçíåííîé ñèòóàöèè áóäåò èçëó÷àòü ñâåò.
 	Áîãàòñòâî èëè âûñîêîå ïîëîæåíèå â îáùåñòâå, äîðîãîå îñíàùåíèå, àðõèòåêòóðà èëè îáñòàíîâêà â äîìå íå èìåþò ñóùåñòâåííîãî çíà÷åíèÿ äëÿ óñïåøíîãî ïðîäâèæåíèÿ äåëà Áîæüåãî, ðàâíî êàê è äîñòèæåíèÿ, êîòîðûå âûçûâàþò ó ëþäåé âîñõèùåíèå è ñïîñîáñòâóþò ðàçâèòèþ òùåñëàâèÿ. Ñâåòñêàÿ ìàíåðà âûñòàâèòü íàïîêàç íå÷òî, ïóñòü äàæå ïðîèçâîäÿùåå ñèëüíîå âïå÷àòëåíèå, íå èìååò öåííîñòè â ãëàçàõ Áîæüèõ. Ïðåâûøå âèäèìîãî è ïðåõîäÿùåãî Îí öåíèò íåâèäèìîå è âå÷íîå. Ïåðâîå òîëüêî òîãäà ñòîèò ÷åãî-íèáóäü, êîãäà îíî ÿâëÿåòñÿ âûðàæåíèåì âòîðîãî. Ñàìûå èçûñêàííûå ïðîèçâåäåíèÿ èñêóññòâà íå ñðàâíèìû ñ êðàñîòîé õàðàêòåðà, ÿâëÿþùåéñÿ ïëîäîì ðàáîòû Ñâÿòîãî Äóõà â äóøå ÷åëîâåêà.
 	Îòäàâ Ñâîåãî Ñûíà â íàø ìèð, Áîã îäàðèë ëþäåé íåòëåííûìè áîãàòñòâàìè, ñîêðîâèùàìè, â ñðàâíåíèè ñ êîòîðûìè âñå öåííîñòè, íàêîïëåííûå ëþäüìè ñ òåõ ïîð, êàê ñóùåñòâóåò ìèð, - íè÷òî. Õðèñòîñ ïðèøåë íà çåìëþ è ïðåäñòàë ïåðåä ñûíàìè ÷åëîâå÷åñêèìè ñî ñâîåé áåçìåðíîé âå÷íîé ëþáîâüþ, è ýòî ÿâëÿåòñÿ ñîêðîâèùåì, êîòîðîå ìû, ÷åðåç íàøó ñâÿçü ñ Íèì, ïðèçâàíû ïðèíÿòü, îòêðûòü è ðàçäåëèòü ñ äðóãèìè.
 	×åëîâå÷åñêèå óñèëèÿ â ðàáîòå Áîæüåé áóäóò óñïåøíûìè â òîé ìåðå, â êàêîé ÷åëîâåê ïîñâÿòèë ñåáÿ Áîãó, ÷òî ïðîÿâëÿåòñÿ îòêðîâåíèåì ñèëû Õðèñòîâîé áëàãîäàòè, èçìåíÿþùåé æèçíü. Ìû ïðèçâàíû îòëè÷àòüñÿ îò ìèðà, ïîòîìó ÷òî Áîã ïîëîæèë íà íàñ Ñâîþ ïå÷àòü, ïîòîìó ÷òî Îí îòêðûâàåò â íàñ Ñâîé õàðàêòåð, êîòîðîìó ïðèñóùà ëþáîâü. Íàø Èñêóïèòåëü ïîêðûâàåò íàñ Ñâîåé ïðàâåäíîñòüþ.
 	Âûáèðàÿ ìóæ÷èí è æåíùèí äëÿ ñëóæåíèÿ íà Ñâîåì ïîïðèùå. Áîã íå ñïðàøèâàåò, îáëàäàþò ëè îíè êðóïíûì ñîñòîÿíèåì, ó÷åíîé ñòåïåíüþ èëè êðàñíîðå÷èåì. Îí ñïðàøèâàåò: "Òàê ëè îíè ñìèðåííû, ÷òîáû ß ñìîã íàó÷èòü èõ ïóòÿì Ìîèì? Ìîãó ëè ß âëîæèòü ñëîâà Ìîè â óñòà èõ? Áóäóò ëè îíè ïðåäñòàâëÿòü Ìåíÿ?"
 	Áîã ìîæåò èñïîëüçîâàòü êàæäîãî ÷åëîâåêà òîëüêî â òîé ìåðå, â êàêîé Îí ìîæåò âëîæèòü Ñâÿòîãî Äóõà â õðàì åãî äóøè. Ñëóæåíèå, êîòîðîå Îí ïðèíèìàåò, - ýòî ñëóæåíèå, îòðàæàþùåå Åãî îáðàç. Åãî ïîñëåäîâàòåëè ïðèçâàíû íåñòè â ìèð, ñëîâíî âåðèòåëüíûå ãðàìîòû, íåèçãëàäèìûå ñâèäåòåëüñòâà Åãî áåññìåðòíûõ ïðèíöèïîâ.
 
"Îí ñîáåðåò îâåö Ñâîèõ ðóêîþ Ñâîåé"
 	Â òî âðåìÿ, êîãäà Èèñóñ ñîâåðøàë Ñâîå ñëóæåíèå íà óëèöàõ ãîðîäîâ, ìàòåðè ñ áîëüíûìè è óìèðàþùèìè ìëàäåíöàìè íà ðóêàõ ïðîáèðàëèñü ñêâîçü òîëïó, ñòàðàÿñü ïîêàçàòüñÿ Åìó íà ãëàçà.
 	Âçãëÿíèòå íà ýòèõ ìàòåðåé, áëåäíûõ, èçíåìîæäåííûõ, ïî÷òè îò÷àÿâøèõñÿ, îäíàêî íàñòîé÷èâûõ è ïîëíûõ ðåøèìîñòè. Íåñÿ ñâîå áðåìÿ ñòðàäàíèÿ, îíè èùóò Ñïàñèòåëÿ. Â òî âðåìÿ, êàê âîëíóþùàÿñÿ òîëïà îòòåñíÿåò èõ íàçàä, Õðèñòîñ Ñàì øàã çà øàãîì ïðèáëèæàåòñÿ ê íèì, ïîêà íàêîíåö íå îêàçûâàåòñÿ ðÿäîì ñ íèìè. Íàäåæäà îæèâàåò â èõ ñåðäöàõ. Ñëåçû ðàäîñòè òåêóò ïî ùåêàì, êîãäà îíè ÷óâñòâóþò Åãî âíèìàíèå è ñìîòðÿò â ãëàçà, âûðàæàþùèå ñòîëüêî æàëîñòè è ëþáâè.
